DocType: Anforderung Patientendossier,"Textbaustein","Modèle de texte"
DocType: Anforderung Patientendossier,"Brieftext","Contenu de la lettre"
DocType: Anforderung Patientendossier,"Fusszeile","Pied de page"
DocType: Anforderung Patientendossier,"Referenzen","Références"
DocType: Anforderung Patientendossier,"Mandat","Mandat"
DocType: Anforderung Patientendossier,"Kunde","Client"
DocType: Anforderung Patientendossier,"Kontakt","Contact"
DocType: Anforderung Patientendossier,"Adresse","Adresse"
DocType: Anfrage,"Sonstiges","Autres"
DocType: Anfrage,"Mandat","Mandat"
DocType: Anfrage,"Keine Mitgliedschaft hinterlegt","Pas d'adhésion déposée"
DocType: Anfrage,"Bitte tragen Sie mindestens noch folgende Daten ein:<br>","Veuillez, s'il vous plait entrer les données suivantes<br>"
DocType: Anfrage,"Fehlende Daten","Les données manquantes"
DocType: Anfrage,"Das Mitglied <b>","Le membre/ la membre<b>"
DocType: Anfrage,"</b> wurde angelegt<br><br>Bitte erfassen Sie noch die entsprechende Mitgliedschaft.","</b> créé<br><br>Veuillez enregistrer l'adhésion correspondante."
DocType: Anfrage,"Mitglied wurde angelegt","L'adhésion de ce membre a été crée"
DocType: Anfrage,"Zu dieser Anfrage wurde bereits ein Mandat eröffnet.<br><br>Soll das/die Mandat(e) angezeigt werden?","A la suite de cette demande un Mandat à été ouvert<br><br>Est-ce que ce/ces Mandat(s) doit(vent) être affichés?"
DocType: Anfrage,"Bitte tragen Sie zuerst einen Kunden ein.","Veuillez entrer un client"
DocType: Anfrage,"Fehlender Kunde","Client manque"
DocType: Anfrage,"<b>Achtung!</b><br>Das Mitglied besitzt mehere gültige Mitgliedschaften, bitte prüfen Sie die autom. Selektion!","<b>Attention!</b><br>Le membre posséde plusieurs adhésions valables, veuillez examinez la selection automatique!"
DocType: Anfrage,"Mehrere gültige Mitgliedschaften","Plusieurs adhésions valables"
DocType: Anfrage,"<b>Achtung!</b><br>Das Mitglied besitzt keine gültige Mitgliedschaft!","<b>Attention!</b><br>Le membre n'a pas d'adhésion valable."
DocType: Anfrage,"Keine gültige Mitgliedschaft","Pas d'adhésion valable"
DocType: Anfrage,"Die hinterlegte Mitgliedschaft ist abgelaufen!","L'adhesion de ce membre est échue"
DocType: Anfrage,"Achtung","Attention"
DocType: Anfrage,"Verwendet","Utilisé"
DocType: Anfrage,"Ausstehend","En attente"
DocType: Anfrage,"Zeitauswertung (in min)","Evaluation du temps (en minutes)"
DocType: Anfrage,"Es wurde noch keine Mitgliederrechnung erstellt!","La facture d'adhésion n'a pas encore été établie."
DocType: Anfrage,"Die Mitgliederrechnung wurde bezahlt.","La facture d'adhésion a été payée"
DocType: Anfrage,"Die Mitgliederrechnung ist unbezahlt!","La facture d'adhésion n'a pas encore été payée."
DocType: Anfrage,"Mitglied seit","Membre depuis"
DocType: Anfrage,"Mitgliedschaft","Adhésion"
DocType: Anfrage,"Start","Début"
DocType: Anfrage,"Ende","Fin"
DocType: Anfrage,"Übersicht der Mitgliedschaften","Aperçu des adhésions"
DocType: Anfrage,"Hotline","Hotline"
DocType: Anfrage,"Medien Anfrage","Demande des Médias"
DocType: Anfrage,"Telefon","Téléphone"
DocType: Anfrage,"Mandats Anfrage","Demande de Mandat"
DocType: Anfrage,"Krankenkasse (Grundversicherung)","Assurance maladie (base)"
DocType: Anfrage,"Bitte folgende Änderungen in den Stammdaten vornehmen:","Veuillez enregister les changements suivants dans les données de base."
DocType: Anfrage,"<p>Sollen folgende Änderungen der zuständigen Abteilung zur Verarbeitung übergeben werden?</p>","<p>Les modifications suivantes doivent-elles être soumise au service de maintenance?</p>"
DocType: Anfrage,"Die Stammdaten Änderung wurde zugewiesen.","Les données ont été modifiées par défaut."
DocType: Anfrage,"Zuweisung erfolgreich","Affectation effectuée"
DocType: Anfrage,"Bitte Kundenstamm anlegen.","Créer une fiche client"
DocType: Anfrage,"Die Stammdaten Anlage wurde zugewiesen.","Les données de base ont été attribuées."
DocType: Anfrage,"Zuweisung erfolgreich","Affectation attribuée"
DocType: Anfrage,"Arbeitszeit erfassen","Enregistrer le temps de travail"
DocType: Anfrage,"Erfassen","Enregistrer"
DocType: Anfrage,"Sie können nur Ihre eigene Timesheets bearbeiten.","Vous ne pouvez modifier que votre Timesheet."
DocType: Anfrage,"Nicht Ihr Timesheet","Ce n'est pas votre Timesheet"
DocType: Anfrage,"Vollständige Treffer","Resultat complet"
DocType: Anfrage,"<div><p>Keine vollständige Treffer</p></div>","<div><p>Pas résultat complet</p></div>"
DocType: Anfrage,"<div><p>Keine zutreffende Kontakte</p></div>","<div><p>Pas de contact associé</p></div>"
DocType: Anfrage,"Zutreffende Kontakte","Contact associé"
DocType: Anfrage,"<div><p>Keine zutreffende Adressen</p></div>","<div><p>Pas d'adresse valable</p></div>"
DocType: Anfrage,"Daten übernehmen","Adopter les données"
DocType: Anfrage,"Zutreffende Adressen","Adresse valable"
DocType: Anfrage,"Anfragen Typisierung","Détailler la demande"
DocType: Anfrage,"Anfrage Typ","Type de demande"
DocType: Anfrage,"SPO als Ombudsstelle","OSP fonctionne comme un ombudsmann"
DocType: Anfrage,"Ombudstelle von","Ombudsmann de"
DocType: Anfrage,"Spital","Hôpital"
DocType: Anfrage,"Grund der Beratung","Raison de la consultation"
DocType: Anfrage,"Name Therapeut","Nom du thérapeute"
DocType: Anfrage,"Ort Therapeut","Adresse du thérapeute"
DocType: Anfrage,"Resultat","Résultat"
DocType: Anfrage,"Problem","Problème"
DocType: Anfrage,"Alter","Âge"
DocType: Anfrage,"Geschlecht","Masculin/Féminin"
DocType: Anfrage,"Bezeichung Methode Komplementär- und Alternativmedizin","Descriptif de la méthode, Médecine complèmentaire,Médecine alternative"
DocType: Anfrage,"Hotline","Hotline"
DocType: Anfrage,"Sonstiges","Autres"
DocType: Anfrage,"Mandats Anfrage","Demande de Mandat"
DocType: Anfrage,"Medien Anfrage","Demande des Médias"
DocType: Anfrage,"Nein","Non"
DocType: Anfrage,"Ja","Oui"
DocType: Anfrage,"Medbase","Medbase"
DocType: Anfrage,"Monvia","Monvia"
DocType: Anfrage,"Spital Leuggern (ASANA)","Hôptal Leuggern (ASANA)"
DocType: Anfrage,"Spital Menziken (ASANA)","Hôpital Menziken (ASANA)"
DocType: Anfrage,"Z-Med","Z-Med "
DocType: Anfrage,"GD St. Gallen","Département de la santé St. Gallen"
DocType: Anfrage,"EMR","EMR"
DocType: Anfrage,"Gelöst","Résolu"
DocType: Anfrage,"Teilweise gelöst","Résolu partiellement"
DocType: Anfrage,"Nicht gelöst","Non résolu"
DocType: Anfrage,"Männlich","Masculin"
DocType: Anfrage,"Weiblich","Féminin"
DocType: Anfrage,"Anderes","autres"
DocType: Anfrage,"Kontakt via","Contact par"
DocType: Anfrage,"Telefon","Téléphone"
DocType: Anfrage,"Brief","Lettre "
DocType: Anfrage,"Mail","Courriel"
DocType: Anfrage,"Rechtsanwalt","Avocat"
DocType: Anfrage,"Rechtsschutzversicherung","Protection Juridique"
DocType: Anfrage,"persönliche Beratung","Consultation"
DocType: Anfrage,"Problematik","Problèmatique"
DocType: Anfrage,"Arzt: Honorar","Honoraires Médecin"
DocType: Anfrage,"Arzt: Aufklärung","Explications du médecin"
DocType: Anfrage,"Arzt: Zeugnis/KG","Rapport du médecin"
DocType: Anfrage,"Arzt: Behandlung","Médecin: traitement"
DocType: Anfrage,"Arzt: mögl. Behandlungsfehler","Médecin: suspicion d'erreur médicale ou de négligence médicale."
DocType: Anfrage,"ZA: Honorar","Honoraires dentiste"
DocType: Anfrage,"ZA: Behandlung","Traitement du dentiste"
DocType: Anfrage,"ZA: mögl. Behandlungsfehler","Dentiste: suspicion d'erreur médicale ou de négligence médicale."
DocType: Anfrage,"ZA: KG/Info","Dentiste: Dossier  patient/info"
DocType: Anfrage,"Psychiatrie","Psychiatrie"
DocType: Anfrage,"Spital/Heim/Leistungszentrum","Hôpital/EMS/Prestataire de soins"
DocType: Anfrage,"Pflege","Soins"
DocType: Anfrage,"SPITEX","SPITEX/Soins à domicile"
DocType: Anfrage,"Therapie/Arznei","Traitement/médicaments"
DocType: Anfrage,"Sterben","Décés"
DocType: Anfrage,"Krankenkasse (Grundversicherung)","Assurance maladie (base)"
DocType: Anfrage,"SUVA/EMV/IV/UVG","SUVA/AM/AI/LAA"
DocType: Anfrage,"Zusatz- / Sonstige Versicherung","Assurance complémentaire/Autre assurance."
DocType: Anfrage,"allg. Information","Information générale"
DocType: Anfrage,"Adressen","Adresses"
DocType: Anfrage,"Bestellung","Commande"
DocType: Anfrage,"Bestellung von","Commande de:"
DocType: Anfrage,"Fachgebiet","Domaine/ Spécialité"
DocType: Anfrage,"Anästhesie","Anesthésie"
DocType: Anfrage,"Chirurgie","Chirurgie"
DocType: Anfrage,"Gynäkologie","Gynécologie"
DocType: Anfrage,"Orthopädie","Orthopédie"
DocType: Anfrage,"Medizin","Medecine"
DocType: Anfrage,"Komplementärmedizin","Medecine complémentaire"
DocType: Anfrage,"Andere","Autres"
DocType: Anfrage,"Sterben","Décés"
DocType: Anfrage,"Sterben PV","Directives Anticipées (DA) /Décés"
DocType: Anfrage,"Sterben ACP","Décés ACP"
DocType: Anfrage,"Name der Versicherung","Nom de l'assurance"
DocType: Anfrage,"Anonym","Anonyme"
DocType: Anfrage,"Anfrage Datum","Date de la demande"
DocType: Anfrage,"Anfrage im Zusammenhang mit einem Todesfall?","Demande en lien avec un décés"
DocType: Anfrage,"Anfrage im Zusammenhang mit urteilsunfähiger Person?","Demande en lien avec une presonne incapable de discernement?"
DocType: Anfrage,"Angaben zum Kunden","Données du client"
DocType: Anfrage,"Kontaktdaten suchen","Recherche des coordonnées"
DocType: Anfrage,"Vorname","Prénom"
DocType: Anfrage,"Nachname","Nom"
DocType: Anfrage,"Geburtsdatum","Date de naissance"
DocType: Anfrage,"Telefon","Téléphone"
DocType: Anfrage,"Mobile","Téléphone portable"
DocType: Anfrage,"E-Mail","E-Mail"
DocType: Anfrage,"Kundenstamm anlegen","Créer une fiche client"
DocType: Anfrage,"Strasse und Hausnummer","Rue et numéro"
DocType: Anfrage,"Adress Zusatz","Complèment d'adresse"
DocType: Anfrage,"Postleitzahl","Numéro Postal"
DocType: Anfrage,"Ort","Lieu"
DocType: Anfrage,"Kanton","Canton"
DocType: Anfrage,"Keine Angabe","Pas de données"
DocType: Anfrage,"Krankenkasse","Assurance maladie (base)"
DocType: Anfrage,"Links zu Kunden Daten","Lien vers les coordonnées du client"
DocType: Anfrage,"Kunde","Client"
DocType: Anfrage,"Kunden Kontakt","Contact client"
DocType: Anfrage,"Kunden Adresse","Adresse du client"
DocType: Anfrage,"Mitgliedschaft","Adhésion"
DocType: Anfrage,"Angaben Angehörige","Informations sur les parent/proches"
DocType: Anfrage,"Vorname (Ang.)","Prénom (parent/ proche)"
DocType: Anfrage,"Nachname (Ang.)","Nom (parent/proche)"
DocType: Anfrage,"Geburtsdatum (Ang.)","Date de naissance (parent/proche.)"
DocType: Anfrage,"Telefon (Ang.)","Téléphone (parent/proche.)"
DocType: Anfrage,"Mobile (Ang.)","Téléphone portable (parent/proche.)"
DocType: Anfrage,"E-Mail (Ang.)","E-Mail (parent/proche.)"
DocType: Anfrage,"Strasse und Hausnummer (Ang.)","Rue et numéro (parent/proche)"
DocType: Anfrage,"Adress Zusatz (Ang.)","Complément d'adresse (parent/proche)"
DocType: Anfrage,"PLZ (Ang.)","Numéro postal (parent/proche)"
DocType: Anfrage,"Ort (Ang.)","Lieu (parent/proche)"
DocType: Anfrage,"Kanton (Ang.)","Canton (parent/proche)"
DocType: Anfrage,"Links zu Angehörige","Lien vers le parent/proche"
DocType: Anfrage,"Angehörige","Parent/proche"
DocType: Anfrage,"Angehörige Kontakt","Contact parent/proche"
DocType: Anfrage,"Angehörige Adresse","Adresse parent/proche"
DocType: Anfrage,"Gesetzlicher Vertreter 1","Reprèsentant legal 1"
DocType: Anfrage,"Vorname (Ges.-Ver. 1)","Prénom représentant légal 1"
DocType: Anfrage,"Nachname (Ges.-Ver. 1)","Nom représentant légal 1"
DocType: Anfrage,"Geburtsdatum (Ges.-Ver. 1)","Date de naissance représentant légal 1"
DocType: Anfrage,"Telefon (Ges.-Ver. 1)","Téléphone représentant légal 1"
DocType: Anfrage,"Mobile (Ges.-Ver. 1)","Téléphone portable représentant légal 1"
DocType: Anfrage,"E-Mail (Ges.-Ver. 1)","E-Mail représentant légal 1"
DocType: Anfrage,"Strasse und Hausnummer (Ges.-Ver. 1)","Rue et numéro (représentant légal 1)"
DocType: Anfrage,"Adress Zusatz (Ges.-Ver. 1)","Complément d'adresse ( représentant légal 1)"
DocType: Anfrage,"PLZ (Ges.-Ver. 1)","Numéro postal (représentant légal 1)"
DocType: Anfrage,"Ort (Ges.-Ver. 1)","Lieu (représentant légal 1)"
DocType: Anfrage,"Kanton (Ges.-Ver. 1)","Canton (représentant légal1)"
DocType: Anfrage,"Gesetzlicher Vertreter 2","Représentant légal 2"
DocType: Anfrage,"Vorname (Ges.-Ver. 2)","Prénom (représentant légal 2)"
DocType: Anfrage,"Nachname (Ges.-Ver. 2)","Nom (représentant légal 2)"
DocType: Anfrage,"Geburtsdatum (Ges.-Ver. 2)","Date de naissance (représentant légal 2)"
DocType: Anfrage,"Telefon (Ges.-Ver. 2)","Téléphone (représentant légal 2)"
DocType: Anfrage,"Mobile (Ges.-Ver. 2)","Téléphone portable (représentant légal 2)"
DocType: Anfrage,"E-Mail (Ges.-Ver. 2)","E-Mail (représentant légal 2)"
DocType: Anfrage,"Strasse und Hausnummer (Ges.-Ver. 2)","Rue et numéro (représentant légal 2) "
DocType: Anfrage,"Adress zusatz (Ges.-Ver. 2)","Complément d'adresse (représentant légal 2)"
DocType: Anfrage,"PLZ (Ges.-Ver. 2)","Numéro postal (représentant légal 2)"
DocType: Anfrage,"Ort (Ges.-Ver. 2)","Lieu (représentant légal 2)"
DocType: Anfrage,"Kanton (Ges.-Ver. 2)","Canton (représentant légal 2)"
DocType: Anfrage,"Links zu Gesetzlicher Vertreter","Lien vers représentant légal"
DocType: Anfrage,"Gesetzlicher Vertreter 1","Représentant légal 1"
DocType: Anfrage,"Gesetzlicher Vertreter 1 Kontakt","Représentant légal 1 contact"
DocType: Anfrage,"Gesetzlicher Vertreter 1 Adresse","Représentant légal 1 adresse"
DocType: Anfrage,"Gesetzlicher Vertreter 2","Représentant légal 2"
DocType: Anfrage,"Gesetzlicher Vertreter 2 Kontakt","Représentant légal 2 contact"
DocType: Anfrage,"Gesetzlicher Vertreter 2 Adresse","Représentant légal 2 adresse"
DocType: Anfrage,"Auftraggeber","Mandant"
DocType: Anfrage,"Erfasste Kontaktdaten","Données du contact enregistées"
DocType: Anfrage,"<div>Bitte wählen Sie untenstehend eine RSV, eine Adresse und ein Kontakt aus.</div>","<div>Veuillez choisir une Protection Juridique, une adresse et un contact ci-dessous.</div>"
DocType: Anfrage,"Links zu Auftraggeber","Lien avec le mandant"
DocType: Anfrage,"Auftraggeber","Mandant"
DocType: Anfrage,"Auftraggeber Kontakt","Contact Mandant"
DocType: Anfrage,"Auftraggeber Adresse","Adresse Mandant"
DocType: Anfrage,"Auftraggeber Referenznummer","Numéro de référence du Mandant."
DocType: Anfrage,"Angaben zur Anfrage","Détails et informations de la demande"
DocType: Anfrage,"Grundlage der Anfrage","Raison de la demande"
DocType: Anfrage,"Sachverhalt / Thema","Les faits/thème"
DocType: Anfrage,"Rat","Conseil"
DocType: Anfrage,"Fusszeile","Pied de page"
DocType: Anfrage,"Zeiterfassung","Calcul du temps"
DocType: Anfrage,"Standardzeiten","Heures standard"
DocType: Anfrage,"Total verbuchte Zeit (in h)","Temps utilisé (en h)"
DocType: Anfrage,"Zeiten Übersicht","Aperçu total du temps enregistré"
DocType: Anfrage,"<div>Es wurden keine Zeiten erfasst</div>","<div>Il n'y a pas eu de temps enregistré</div>"
DocType: Auslaufende Mitgliedschaften,"Mitgliedschaft","Affilliation"
DocType: Auslaufende Mitgliedschaften,"Kunde","Client"
DocType: Auslaufende Mitgliedschaften,"Typ","Type"
DocType: Auslaufende Mitgliedschaften,"Ende","Fin"
DocType: Auto Assign,"Dokument - Aufgabe","Document-tâche"
DocType: Auto Assign,"Anfrage - Neu Anlage Mitglied","Demande - nouveau membre"
DocType: Auto Assign,"Anfrage - Mutation Mitglied","Demande mutation membre"
DocType: Auto Assign,"User","Utilisateur"
DocType: Auto Assign,"Fallback User","Utilisateur de substitution"
DocType: Einstellungen,"Limiten","Limites"
DocType: Einstellungen,"Aufwandsgrenze Anfrage","Limite de la demande"
DocType: Einstellungen,"Aufwandsgrenze Mandat","Limite du mandat"
DocType: Einstellungen,"Maximaler Mitgliedsunterbruch","Interruption maximale de l'adhésion"
DocType: Einstellungen,"Timesheet defaults","Timesheet par défaut"
DocType: Einstellungen,"Default Zeiten","Heures par défaut"
DocType: Einstellungen,"Auto Assign","Assignation automatique"
DocType: Einstellungen,"Auto Assign Users","Assignation automatique utilisateur"
DocType: Einstellungen,"Rechnungslauf","Exécution des factures"
DocType: Einstellungen,"Vorlauf (in Tagen)","Avancement (en jours)"
DocType: Einstellungen,"Zahlungsfrist","Délai de paiement"
DocType: Freies Schreiben,"Adressat","Destinataire"
DocType: Freies Schreiben,"Empfänger","Destinataire"
DocType: Freies Schreiben,"Kontakt","Contact"
DocType: Freies Schreiben,"Adresse","Adresse"
DocType: Freies Schreiben,"Mandat","Mandat"
DocType: Freies Schreiben,"Adresse","Adresse"
DocType: Freies Schreiben,"Inhalt","Contenu"
DocType: Freies Schreiben,"Textkonserve","Conservation du texte"
DocType: Freies Schreiben,"Freitext","Texte libre"
DocType: Freies Schreiben,"Fusszeile","Pied de page"
DocType: Mandat,"Zurück zur Anfrage","Retour à la demande"
DocType: Mandat,"Verwendet","Utilisé"
DocType: Mandat,"Ausstehend","En attente"
DocType: Mandat,"Auswertung Kostendach (in CHF)","Evaluation du coût maximal"
DocType: Mandat,"Datum","Date"
DocType: Mandat,"Arbeitsinhalt","Contenu du travail"
DocType: Mandat,"Korrespondenz","Correspondance"
DocType: Mandat,"Telefonat","Téléphone/Téléphonique"
DocType: Mandat,"Aktenstudium","Etude de dossier"
DocType: Mandat,"Organisation der juristischen Beratung","Organisation du conseil Juridique"
DocType: Mandat,"Juristische Beratung","Conseil Juridique"
DocType: Mandat,"Recherche Facharzt","Recherche de médecin spécialiste de confiance."
DocType: Mandat,"Organisation Facharzt","Organisation médecin spécialiste de confiance"
DocType: Mandat,"Interne fachliche Besprechung","Discussion interne du cas"
DocType: Mandat,"Sonstiges","Autres"
DocType: Mandat,"Bemerkung","Remarques"
DocType: Mandat,"Arbeitszeit (in h)","Temps de travail (en h)"
DocType: Mandat,"Arbeitszeit erfassen","Enregistrer le temps de travail"
DocType: Mandat,"Erfassen","Enregistrer"
DocType: Mandat,"Sie können nur Ihre eigene Timesheets bearbeiten.","Vous ne pouvez modifier que votre Timesheet."
DocType: Mandat,"Nicht Ihr Timesheet","Ce n'est pas votre Timesheet"
DocType: Mandat,"Vorname","Prénom"
DocType: Mandat,"Nachname","Nom"
DocType: Mandat,"Rat","Conseil"
DocType: Mandat,"bestätigung Erhalt Unterlagen","Confirmation des documents reçus"
DocType: Mandat,"Sachstandbericht alle 3 Monate","Rapport sur l'avancement du dossier tous les 3 mois."
DocType: Mandat,"Am","Le…"
DocType: Mandat,"Telefon mit VN","Téléphone avec le membre assuré?"
DocType: Mandat,"Vollmacht mit Begleitbrief","Procuration avec la lettre d'accompagnement."
DocType: Mandat,"Pat. Dossier anfordern","Demande de dossier médical"
DocType: Mandat,"...mahnen per Tel.","…Rappeler par téléphone."
DocType: Mandat,"...schriftlich mahnen","Rappeler par écrit"
DocType: Mandat,"Aktenstudium","Etude de dossier"
DocType: Mandat,"Ausgangslage","Position au départ"
DocType: Mandat,"...Bericht","…Rapport"
DocType: Mandat,"...Triage mit Kurzbeurteilung","...Triage avec brève évaluation."
DocType: Mandat,"Facharzt - Fragen","Questions au médecin spécialiste"
DocType: Mandat,"...Dossier an FA","...Dossier àmédecin spécialiste"
DocType: Mandat,"Bericht fertigstellen","Finaliser le rapport"
DocType: Mandat,"Tel mit VN - das weitere Procedere besprechen","téléphone avec l'assuré-discussion sur la suite de la procédure."
DocType: Mandat,"RSV Bericht - Empfehlung","Rapport pour la protectuin juridique-recommandations."
DocType: Mandat,"Einladung med. - jur. Beratung","Invitation à une consulation médico-juridique."
DocType: Mandat,"med. - jur. Beratung am","Consultation médico-Juridique le:"
DocType: Mandat,"Abschluss an RSV","Conclusions pour la protection juridique"
DocType: Mandat,"Rechnung","Facture"
DocType: Mandat,"Zeiterfassung","Calcul du temps"
DocType: Mandat,"Standardzeiten","Temps standard"
DocType: Mandat,"Total verbuchte Zeit (in h)","Total de temps utilisé (en h)"
DocType: Mandat,"Kostengutschsprache","Limite des coûts"
