DocType: Anfrage,"Keine gültige Mitgliedschaft","adesione non valida"
DocType: Anfrage,"Die hinterlegte Mitgliedschaft ist abgelaufen!","l'adesione depositata è scaduta!"
DocType: Anfrage,"Achtung","attenzione"
DocType: Anfrage,"Verwendet","utilizzato"
DocType: Anfrage,"Ausstehend","pendenti "
DocType: Anfrage,"Zeitauswertung (in min)","valutazione del tempo (in min)"
DocType: Anfrage,"Es wurde noch keine Mitgliederrechnung erstellt!","non è stata ancora creata una fattura di adesione!"
DocType: Anfrage,"Die Mitgliederrechnung wurde bezahlt.","la fattura di adesione è stata pagata."
DocType: Anfrage,"Die Mitgliederrechnung ist unbezahlt!","la fattura di adesione non è stata pagata!"
DocType: Anfrage,"Mitglied seit","membro da"
DocType: Anfrage,"Mitgliedschaft","adesione"
DocType: Anfrage,"Start","inizio"
DocType: Anfrage,"Ende","fine"
DocType: Anfrage,"Übersicht der Mitgliedschaften","panoramica delle adesioni"
DocType: Anfrage,"Hotline","hotline"
DocType: Anfrage,"Medien Anfrage","richiesta dei media"
DocType: Anfrage,"Telefon","telefono"
DocType: Anfrage,"Mandats Anfrage","richiesta di mandato"
DocType: Anfrage,"Krankenkasse (Grundversicherung)","cassa malati (assicurazione di base)"
DocType: Anfrage,"Bitte folgende Änderungen in den Stammdaten vornehmen:","si prega di efettuare le seguenti modifiche ai dati di base:"
DocType: Anfrage,"<p>Sollen folgende Änderungen der zuständigen Abteilung zur Verarbeitung übergeben werden?</p>","<p>le seguenti modifiche devono essere consegnate al reparto responsabile per l'elaborazione?</p>."
DocType: Anfrage,"Die Stammdaten Änderung wurde zugewiesen.","la modifica dei dati base è stata assegnata."
DocType: Anfrage,"Zuweisung erfolgreich","l'assegnazione ha avuto successo"
DocType: Anfrage,"Bitte Kundenstamm anlegen.","per favore creare dati base del cliente"
DocType: Anfrage,"Die Stammdaten Anlage wurde zugewiesen.","i dati base sono stati assegnati"
DocType: Anfrage,"Zuweisung erfolgreich","assegnazione riuscita"
DocType: Anfrage,"Arbeitszeit erfassen","registrare le ore di lavoro"
DocType: Anfrage,"Erfassen","registrare"
DocType: Anfrage,"Sie können nur Ihre eigene Timesheets bearbeiten.","Può solo modificare il suo Timesheet."
DocType: Anfrage,"Nicht Ihr Timesheet","non è il suo Timesheet"
DocType: Anfrage,"Vollständige Treffer","risultati completi"
DocType: Anfrage,"<div><p>Keine vollständige Treffer</p></div>","<div><p>risultati incompleti</p></div>"
DocType: Anfrage,"<div><p>Keine zutreffende Kontakte</p></div>","<div><p>contatti non associabili</p></div>"
DocType: Anfrage,"Zutreffende Kontakte","contatti associabili"
DocType: Anfrage,"<div><p>Keine zutreffende Adressen</p></div>","<div><p>indirizzi non associabili</p></div>"
DocType: Anfrage,"Daten übernehmen","adottare i dati"
DocType: Anfrage,"Zutreffende Adressen","indirizzi associabili"
DocType: Anfrage,"Anfragen Typisierung","richieste di tipizzazione"
DocType: Anfrage,"Anfrage Typ","tipo di richiesta"
DocType: Anfrage,"SPO als Ombudsstelle","OSP con funzione di Ombudsmann"
DocType: Anfrage,"Ombudstelle von","Ufficio di mediazione (Ombudsmann) per"
DocType: Anfrage,"Spital","ospedale"
DocType: Anfrage,"Grund der Beratung","motivo della consultazione"
DocType: Anfrage,"Name Therapeut","nome del terapeuta"
DocType: Anfrage,"Ort Therapeut","luogo terapeuta"
DocType: Anfrage,"Resultat","risultato"
DocType: Anfrage,"Problem","problematica"
DocType: Anfrage,"Alter","età"
DocType: Anfrage,"Geschlecht","sesso"
DocType: Anfrage,"Bezeichung Methode Komplementär- und Alternativmedizin","designare metodo medicina complementare e alternativa"
DocType: Anfrage,"Hotline","hotline"
DocType: Anfrage,"Sonstiges","diversi"
DocType: Anfrage,"Mandats Anfrage","richiesta mandato"
DocType: Anfrage,"Medien Anfrage","richiesta media"
DocType: Anfrage,"Nein","no"
DocType: Anfrage,"Ja","si"
DocType: Anfrage,"Medbase","Medbase"
DocType: Anfrage,"Monvia","Monvia"
DocType: Anfrage,"Spital Leuggern (ASANA)","Ospedale Leuggern (ASANA)"
DocType: Anfrage,"Spital Menziken (ASANA)","Ospedale Menziken (ASANA)"
DocType: Anfrage,"Z-Med","Z-Med"
DocType: Anfrage,"GD St. Gallen","DSS San Gallo"
DocType: Anfrage,"EMR","RME"
DocType: Anfrage,"Gelöst","risolto"
DocType: Anfrage,"Teilweise gelöst","risolto in parte"
DocType: Anfrage,"Nicht gelöst","non risolto"
DocType: Anfrage,"Männlich","maschile"
DocType: Anfrage,"Weiblich","femminile"
DocType: Anfrage,"Anderes","altro"
DocType: Anfrage,"Kontakt via","contatto via"
DocType: Anfrage,"Telefon","telefono"
DocType: Anfrage,"Brief","lettera"
DocType: Anfrage,"Mail","mail"
DocType: Anfrage,"Rechtsanwalt","Avvocato"
DocType: Anfrage,"Rechtsschutzversicherung","assicurazione giuridica"
DocType: Anfrage,"persönliche Beratung","consulenza personale"
DocType: Anfrage,"Problematik","problematica"
DocType: Anfrage,"Arzt: Honorar","Medico: Onorario"
DocType: Anfrage,"Arzt: Aufklärung","Medico: Informazione/spiegazioni"
DocType: Anfrage,"Arzt: Zeugnis/KG","Medico: Certificato medico/anamnesi"
DocType: Anfrage,"Arzt: Behandlung","Medico: Terapia"
DocType: Anfrage,"Arzt: mögl. Behandlungsfehler","Medico: Possibile errore medico"
DocType: Anfrage,"ZA: Honorar","Dentista: Onorario"
DocType: Anfrage,"ZA: Behandlung","Dentista: Terapia"
DocType: Anfrage,"ZA: mögl. Behandlungsfehler","Dentista: Possibile errore medico"
DocType: Anfrage,"ZA: KG/Info","Dentista: Anamnesi/Info"
DocType: Anfrage,"Psychiatrie","Psichiatria"
DocType: Anfrage,"Spital/Heim/Leistungszentrum","Ospedale/casa di cure/centro di prestazioni"
DocType: Anfrage,"Pflege","cura"
DocType: Anfrage,"SPITEX","SPITEX/cure a domicilio"
DocType: Anfrage,"Therapie/Arznei","terapia/medicamento"
DocType: Anfrage,"Sterben","decesso"
DocType: Anfrage,"Krankenkasse (Grundversicherung)","cassa malati (assicurazione di base)"
DocType: Anfrage,"SUVA/EMV/IV/UVG","SUVA/assicurazione militare/AI/LAINF"
DocType: Anfrage,"Zusatz- / Sonstige Versicherung","assicurazione complementare/o altre"
DocType: Anfrage,"allg. Information","informazione generale"
DocType: Anfrage,"Adressen","Indirizzi"
DocType: Anfrage,"Bestellung","ordine"
DocType: Anfrage,"Bestellung von","ordine da"
DocType: Anfrage,"Fachgebiet","area di competenza/specializzazione"
DocType: Anfrage,"Anästhesie","anestesia"
DocType: Anfrage,"Chirurgie","chirurgia"
DocType: Anfrage,"Gynäkologie","ginecologia"
DocType: Anfrage,"Orthopädie","ortopedia"
DocType: Anfrage,"Medizin","medicina"
DocType: Anfrage,"Komplementärmedizin","medicina complementare/empirica"
DocType: Anfrage,"Andere","altro"
DocType: Anfrage,"Sterben","decesso"
DocType: Anfrage,"Sterben PV","direttive anticipate decesso"
DocType: Anfrage,"Sterben ACP","ACP decesso"
DocType: Anfrage,"Name der Versicherung","nome dell'assicurazione"
DocType: Anfrage,"Anonym","anonimo"
DocType: Anfrage,"Anfrage Datum","richiesta data"
DocType: Anfrage,"Anfrage im Zusammenhang mit einem Todesfall?","richiesta nel contesto di un decesso"
DocType: Anfrage,"Anfrage im Zusammenhang mit urteilsunfähiger Person?","richiesta in connessione di una persona incapace di giudizio?"
DocType: Anfrage,"Angaben zum Kunden","informazioni sul cliente"
DocType: Anfrage,"Kontaktdaten suchen","cercare dati del cliente"
DocType: Anfrage,"Vorname","nome"
DocType: Anfrage,"Nachname","cognome"
DocType: Anfrage,"Geburtsdatum","data di nascita"
DocType: Anfrage,"Telefon","telefono"
DocType: Anfrage,"Mobile","cellulare"
DocType: Anfrage,"E-Mail","e-mail"
DocType: Anfrage,"Kundenstamm anlegen","creare i dati di base del cliente"
DocType: Anfrage,"Strasse und Hausnummer","strada e numero civico"
DocType: Anfrage,"Adress Zusatz","indirizzo aggiuntivo"
DocType: Anfrage,"Postleitzahl","codice postale"
DocType: Anfrage,"Ort","luogo"
DocType: Anfrage,"Kanton","Cantone"
DocType: Anfrage,"Keine Angabe","nessuna informazione"
DocType: Anfrage,"Krankenkasse","cassa malati"
DocType: Anfrage,"Links zu Kunden Daten","Links ai dati del cliente"
DocType: Anfrage,"Kunde","cliente"
DocType: Anfrage,"Kunden Kontakt","contatto cliente"
DocType: Anfrage,"Kunden Adresse","indirizzo cliente"
DocType: Anfrage,"Mitgliedschaft","affiliamento"
DocType: Anfrage,"Angaben Angehörige","informazioni parenti"
DocType: Anfrage,"Vorname (Ang.)","nome (par.)"
DocType: Anfrage,"Nachname (Ang.)","cognome (par.)"
DocType: Anfrage,"Geburtsdatum (Ang.)","data di nascita (par.)"
DocType: Anfrage,"Telefon (Ang.)","telefono (par.)"
DocType: Anfrage,"Mobile (Ang.)","cellulare (par.)"
DocType: Anfrage,"E-Mail (Ang.)","e-mail (par.)"
DocType: Anfrage,"Strasse und Hausnummer (Ang.)","Via e numero civico (par.)"
DocType: Anfrage,"Adress Zusatz (Ang.)","indirizzo aggiuntivo (par.)"
DocType: Anfrage,"PLZ (Ang.)","codice postale (par.)"
DocType: Anfrage,"Ort (Ang.)","luogo (par.)"
DocType: Anfrage,"Kanton (Ang.)","Cantone (par.)"
DocType: Anfrage,"Links zu Angehörige","links parenti"
DocType: Anfrage,"Angehörige","parenti"
DocType: Anfrage,"Angehörige Kontakt","contatto parenti"
DocType: Anfrage,"Angehörige Adresse","indirizzo parenti"
DocType: Anfrage,"Gesetzlicher Vertreter 1","rappresentante legale 1"
DocType: Anfrage,"Vorname (Ges.-Ver. 1)","nome (rappr. leg. 1)"
DocType: Anfrage,"Nachname (Ges.-Ver. 1)","cognome (rappr. leg. 1)"
DocType: Anfrage,"Geburtsdatum (Ges.-Ver. 1)","data di nascita (rappr. leg. 1)"
DocType: Anfrage,"Telefon (Ges.-Ver. 1)","telefono (rappr. leg. 1)"
DocType: Anfrage,"Mobile (Ges.-Ver. 1)","cellulare (rappr. leg. 1)"
DocType: Anfrage,"E-Mail (Ges.-Ver. 1)","e-mail (rappr. leg. 1)"
DocType: Anfrage,"Strasse und Hausnummer (Ges.-Ver. 1)","Via e numero civico  (rappr. leg. 1)"
DocType: Anfrage,"Adress Zusatz (Ges.-Ver. 1)","indirizzo aggiuntivo (rappr. leg. 1)"
DocType: Anfrage,"PLZ (Ges.-Ver. 1)","codice postale (rappr. leg. 1)"
DocType: Anfrage,"Ort (Ges.-Ver. 1)","luogo"
DocType: Anfrage,"Kanton (Ges.-Ver. 1)","Cantone"
DocType: Anfrage,"Gesetzlicher Vertreter 2","rappresentante legale 2"
DocType: Anfrage,"Vorname (Ges.-Ver. 2)","nome (rappr. leg. 2)"
DocType: Anfrage,"Nachname (Ges.-Ver. 2)","cognome (rappr. leg. 2)"
DocType: Anfrage,"Geburtsdatum (Ges.-Ver. 2)","data di nascita (rappr. leg. 2)"
DocType: Anfrage,"Telefon (Ges.-Ver. 2)","telefono (rappr. leg. 2)"
DocType: Anfrage,"Mobile (Ges.-Ver. 2)","cellulare (rappr. leg. 2)"
DocType: Anfrage,"E-Mail (Ges.-Ver. 2)","e-mail (rappr. leg. 2)"
DocType: Anfrage,"Strasse und Hausnummer (Ges.-Ver. 2)","Via e numero civico (rappr. leg. 2)"
DocType: Anfrage,"Adress zusatz (Ges.-Ver. 2)","indirizzo aggiuntivo (rappr. leg. 2)"
DocType: Anfrage,"PLZ (Ges.-Ver. 2)","codice postale (rappr. leg. 2)"
DocType: Anfrage,"Ort (Ges.-Ver. 2)","luogo (rappr. leg. 2)"
DocType: Anfrage,"Kanton (Ges.-Ver. 2)","Cantone (rappr. leg. 2)"
DocType: Anfrage,"Links zu Gesetzlicher Vertreter","links rappresentante legale "
DocType: Anfrage,"Gesetzlicher Vertreter 1","rappresentante legale 1"
DocType: Anfrage,"Gesetzlicher Vertreter 1 Kontakt","contatto rappresentante legale 1 "
DocType: Anfrage,"Gesetzlicher Vertreter 1 Adresse","indirizzo rappresentante legale 1"
DocType: Anfrage,"Gesetzlicher Vertreter 2","rappresentante legale 2"
DocType: Anfrage,"Gesetzlicher Vertreter 2 Kontakt","contatto rappresentante legale 2 "
DocType: Anfrage,"Gesetzlicher Vertreter 2 Adresse","indirizzo rappresentante legale 2"
DocType: Anfrage,"Auftraggeber","mandante"
DocType: Anfrage,"Erfasste Kontaktdaten","dati di contatto registrati"
DocType: Anfrage,"<div>Bitte wählen Sie untenstehend eine RSV, eine Adresse und ein Kontakt aus.</div>","<div>Prego scelga di seguito un'ass. giur., un indirizzo e un contatto</div>"
DocType: Anfrage,"Links zu Auftraggeber","links mandante"
DocType: Anfrage,"Auftraggeber","mandante"
DocType: Anfrage,"Auftraggeber Kontakt","contatto mandante"
DocType: Anfrage,"Auftraggeber Adresse","indirizzo mandante"
DocType: Anfrage,"Auftraggeber Referenznummer","numero di riferimento del mandante"
DocType: Anfrage,"Angaben zur Anfrage","informazioni sulla richiesta"
DocType: Anfrage,"Grundlage der Anfrage","nozioni di base della richiesta"
DocType: Anfrage,"Sachverhalt / Thema","fatti/tematica"
DocType: Anfrage,"Rat","consiglio"
DocType: Anfrage,"Fusszeile","piè di pagina"
DocType: Anfrage,"Zeiterfassung","registrazione dell'orario di lavoro"
DocType: Anfrage,"Standardzeiten","tempi standard"
DocType: Anfrage,"Total verbuchte Zeit (in h)","tempo totale registrato (ore)"
DocType: Anfrage,"Zeiten Übersicht","panoramica dei tempi"
DocType: Anfrage,"<div>Es wurden keine Zeiten erfasst</div>","<div>non sono stati registrati orari</div>"
DocType: Auto Assign,"Dokument - Aufgabe","documento - compito"
DocType: Auto Assign,"Anfrage - Neu Anlage Mitglied","richiesta - creare nuovo membro"
DocType: Auto Assign,"Anfrage - Mutation Mitglied","richiesta - mutazione membro"
DocType: Auto Assign,"User","user"
DocType: Auto Assign,"Fallback User","utente di sostituzione"
DocType: Einstellungen,"Limiten","limiti"
DocType: Einstellungen,"Aufwandsgrenze Anfrage","limite della domanda"
DocType: Einstellungen,"Aufwandsgrenze Mandat","limite del mandato "
DocType: Einstellungen,"Maximaler Mitgliedsunterbruch","sospensione massima dell'adesione"
DocType: Einstellungen,"Timesheet defaults","impostazioni predefinite del Timesheet"
DocType: Einstellungen,"Default Zeiten","orari predefiniti"
DocType: Einstellungen,"Auto Assign","assegnazione automatica"
DocType: Einstellungen,"Auto Assign Users","assegnazione automatica utenti"
DocType: Einstellungen,"Rechnungslauf","ciclo di fatturazione"
DocType: Einstellungen,"Vorlauf (in Tagen)","anticipo (in giorni)"
DocType: Einstellungen,"Zahlungsfrist","termine di pagamento"
DocType: Freies Schreiben,"Adressat","indirizzo"
DocType: Freies Schreiben,"Empfänger","destinatario"
DocType: Freies Schreiben,"Kontakt","contatto"
DocType: Freies Schreiben,"Adresse","indirizzo"
DocType: Freies Schreiben,"Mandat","mandato"
DocType: Freies Schreiben,"Adresse","indirizzo"
DocType: Freies Schreiben,"Inhalt","contenuto"
DocType: Freies Schreiben,"Textkonserve","moduli di testo"
DocType: Freies Schreiben,"Freitext","testo libero"
DocType: Freies Schreiben,"Fusszeile","piè di pagina"
DocType: Mandat,"Zurück zur Anfrage","torna alla richiesta"
DocType: Mandat,"Verwendet","utilizzato"
DocType: Mandat,"Ausstehend","pendente"
DocType: Mandat,"Auswertung Kostendach (in CHF)","valutazione del tetto dei costi (CHF)"
DocType: Mandat,"Datum","data"
DocType: Mandat,"Arbeitsinhalt","contenuto del lavoro"
DocType: Mandat,"Korrespondenz","corrispondenza"
DocType: Mandat,"Telefonat","telefonata"
DocType: Mandat,"Aktenstudium","studio degli atti"
DocType: Mandat,"Organisation der juristischen Beratung","organizzazione della consulenza giuridica"
DocType: Mandat,"Juristische Beratung","consulenza giuridica"
DocType: Mandat,"Recherche Facharzt","ricerca medico specialista"
DocType: Mandat,"Organisation Facharzt","organizzazione medico specialista"
DocType: Mandat,"Interne fachliche Besprechung","discussione interna del caso"
DocType: Mandat,"Sonstiges","altro"
DocType: Mandat,"Bemerkung","commento"
DocType: Mandat,"Arbeitszeit (in h)","orario di lavoro (in ore)"
DocType: Mandat,"Arbeitszeit erfassen","registrare le ore di lavoro"
DocType: Mandat,"Erfassen","registrare"
DocType: Mandat,"Sie können nur Ihre eigene Timesheets bearbeiten.","può solo modificare il suo Timesheet."
DocType: Mandat,"Nicht Ihr Timesheet","non é il suo Timesheet"
DocType: Mandat,"Vorname","nome (rapp. leg. 1)"
DocType: Mandat,"Nachname","cognome"
DocType: Mandat,"Rat","consiglio"
DocType: Mandat,"bestätigung Erhalt Unterlagen","conferma degli atti ricevuti"
DocType: Mandat,"Sachstandbericht alle 3 Monate","Rapporto della situazione ogni 3 mesi"
DocType: Mandat,"Am","al"
DocType: Mandat,"Telefon mit VN","telefono con l'assicurato "
DocType: Mandat,"Vollmacht mit Begleitbrief","procura von lettera di accompagnamento"
DocType: Mandat,"Pat. Dossier anfordern","richiesta dossier paziente"
DocType: Mandat,"...mahnen per Tel.","…sollecitazione per telefono"
DocType: Mandat,"...schriftlich mahnen","…sollecitazione per iscritto"
DocType: Mandat,"Aktenstudium","studio degli atti"
DocType: Mandat,"Ausgangslage","situazione di partenza"
DocType: Mandat,"...Bericht","…rapporto"
DocType: Mandat,"...Triage mit Kurzbeurteilung","…triage con valutazione corta"
DocType: Mandat,"Facharzt - Fragen","domande - specialista"
DocType: Mandat,"...Dossier an FA","…dossier al medico specialista"
DocType: Mandat,"Bericht fertigstellen","finalizzare il rapporto"
DocType: Mandat,"Tel mit VN - das weitere Procedere besprechen","tel. con l'assicurato - discutere il procedimento"
